
bin/mykernel.bin:     file format elf64-x86-64
  100271:	e8 fa 09 00 00       	call   100c70 <breakpoint>
  100276:	41 5f                	pop    %r15
  100278:	41 5e                	pop    %r14
  10027a:	41 5d                	pop    %r13
  10027c:	41 5c                	pop    %r12
  10027e:	41 5b                	pop    %r11
  100280:	41 5a                	pop    %r10
  100282:	41 59                	pop    %r9
  100284:	41 58                	pop    %r8
  100286:	5d                   	pop    %rbp
  100287:	5f                   	pop    %rdi
  100288:	5e                   	pop    %rsi
  100289:	5a                   	pop    %rdx
  10028a:	59                   	pop    %rcx
  10028b:	5b                   	pop    %rbx
  10028c:	58                   	pop    %rax
  10028d:	cf                   	iret   

000000000010028e <int4>:
  10028e:	fa                   	cli    
  10028f:	fc                   	cld    
  100290:	50                   	push   %rax
  100291:	53                   	push   %rbx
  100292:	51                   	push   %rcx
  100293:	52                   	push   %rdx
  100294:	56                   	push   %rsi
  100295:	57                   	push   %rdi
  100296:	55                   	push   %rbp
  100297:	41 50                	push   %r8
  100299:	41 51                	push   %r9
  10029b:	41 52                	push   %r10
  10029d:	41 53                	push   %r11
  10029f:	41 54                	push   %r12
  1002a1:	41 55                	push   %r13
  1002a3:	41 56                	push   %r14
  1002a5:	41 57                	push   %r15
  1002a7:	48 89 e7             	mov    %rsp,%rdi
  1002aa:	e8 e1 09 00 00       	call   100c90 <overflow>
  1002af:	41 5f                	pop    %r15
  1002b1:	41 5e                	pop    %r14
  1002b3:	41 5d                	pop    %r13
  1002b5:	41 5c                	pop    %r12
  1002b7:	41 5b                	pop    %r11
  1002b9:	41 5a                	pop    %r10
  1002bb:	41 59                	pop    %r9
  1002bd:	41 58                	pop    %r8
  1002bf:	5d                   	pop    %rbp
  1002c0:	5f                   	pop    %rdi
  1002c1:	5e                   	pop    %rsi
  1002c2:	5a                   	pop    %rdx
  1002c3:	59                   	pop    %rcx
  1002c4:	5b                   	pop    %rbx
  1002c5:	58                   	pop    %rax
  1002c6:	cf                   	iret   

00000000001002c7 <int5>:
  1002c7:	fa                   	cli    
  1002c8:	fc                   	cld    
  1002c9:	50                   	push   %rax
  1002ca:	53                   	push   %rbx
  1002cb:	51                   	push   %rcx
  1002cc:	52                   	push   %rdx
  1002cd:	56                   	push   %rsi
  1002ce:	57                   	push   %rdi
  1002cf:	55                   	push   %rbp
  1002d0:	41 50                	push   %r8
  1002d2:	41 51                	push   %r9
  1002d4:	41 52                	push   %r10
  1002d6:	41 53                	push   %r11
  1002d8:	41 54                	push   %r12
  1002da:	41 55                	push   %r13
  1002dc:	41 56                	push   %r14
  1002de:	41 57                	push   %r15
  1002e0:	48 89 e7             	mov    %rsp,%rdi
  1002e3:	e8 c8 09 00 00       	call   100cb0 <bound_range_exceeded>
  1002e8:	41 5f                	pop    %r15
  1002ea:	41 5e                	pop    %r14
  1002ec:	41 5d                	pop    %r13
  1002ee:	41 5c                	pop    %r12
  1002f0:	41 5b                	pop    %r11
  1002f2:	41 5a                	pop    %r10
  1002f4:	41 59                	pop    %r9
  1002f6:	41 58                	pop    %r8
  1002f8:	5d                   	pop    %rbp
  1002f9:	5f                   	pop    %rdi
  1002fa:	5e                   	pop    %rsi
  1002fb:	5a                   	pop    %rdx
  1002fc:	59                   	pop    %rcx
  1002fd:	5b                   	pop    %rbx
  1002fe:	58                   	pop    %rax
  1002ff:	cf                   	iret   

0000000000100300 <int6>:
  100300:	fa                   	cli    
  100301:	fc                   	cld    
  100302:	50                   	push   %rax
  100303:	53                   	push   %rbx
  100304:	51                   	push   %rcx
  100305:	52                   	push   %rdx
  100306:	56                   	push   %rsi
  100307:	57                   	push   %rdi
  100308:	55                   	push   %rbp
  100309:	41 50                	push   %r8
  10030b:	41 51                	push   %r9
  10030d:	41 52                	push   %r10
  10030f:	41 53                	push   %r11
  100311:	41 54                	push   %r12
  100313:	41 55                	push   %r13
  100315:	41 56                	push   %r14
  100317:	41 57                	push   %r15
  100319:	48 89 e7             	mov    %rsp,%rdi
  10031c:	e8 af 09 00 00       	call   100cd0 <invalid_opcode>
  100321:	41 5f                	pop    %r15
  100323:	41 5e                	pop    %r14
  100325:	41 5d                	pop    %r13
  100327:	41 5c                	pop    %r12
  100329:	41 5b                	pop    %r11
  10032b:	41 5a                	pop    %r10
  10032d:	41 59                	pop    %r9
  10032f:	41 58                	pop    %r8
  100331:	5d                   	pop    %rbp
  100332:	5f                   	pop    %rdi
  100333:	5e                   	pop    %rsi
  100334:	5a                   	pop    %rdx
  100335:	59                   	pop    %rcx
  100336:	5b                   	pop    %rbx
  100337:	58                   	pop    %rax
  100338:	cf                   	iret   

0000000000100339 <int7>:
  100339:	fa                   	cli    
  10033a:	fc                   	cld    
  10033b:	50                   	push   %rax
  10033c:	53                   	push   %rbx
  10033d:	51                   	push   %rcx
  10033e:	52                   	push   %rdx
  10033f:	56                   	push   %rsi
  100340:	57                   	push   %rdi
  100341:	55                   	push   %rbp
  100342:	41 50                	push   %r8
  100344:	41 51                	push   %r9
  100346:	41 52                	push   %r10
  100348:	41 53                	push   %r11
  10034a:	41 54                	push   %r12
  10034c:	41 55                	push   %r13
  10034e:	41 56                	push   %r14
  100350:	41 57                	push   %r15
  100352:	48 89 e7             	mov    %rsp,%rdi
  100355:	e8 96 09 00 00       	call   100cf0 <device_not_available>
  10035a:	41 5f                	pop    %r15
  10035c:	41 5e                	pop    %r14
  10035e:	41 5d                	pop    %r13
  100360:	41 5c                	pop    %r12
  100362:	41 5b                	pop    %r11
  100364:	41 5a                	pop    %r10
  100366:	41 59                	pop    %r9
  100368:	41 58                	pop    %r8
  10036a:	5d                   	pop    %rbp
  10036b:	5f                   	pop    %rdi
  10036c:	5e                   	pop    %rsi
  10036d:	5a                   	pop    %rdx
  10036e:	59                   	pop    %rcx
  10036f:	5b                   	pop    %rbx
  100370:	58                   	pop    %rax
  100371:	cf                   	iret   

0000000000100372 <int8>:
  100372:	fa                   	cli    
  100373:	fc                   	cld    
  100374:	50                   	push   %rax
  100375:	53                   	push   %rbx
  100376:	51                   	push   %rcx
  100377:	52                   	push   %rdx
  100378:	56                   	push   %rsi
  100379:	57                   	push   %rdi
  10037a:	55                   	push   %rbp
  10037b:	41 50                	push   %r8
  10037d:	41 51                	push   %r9
  10037f:	41 52                	push   %r10
  100381:	41 53                	push   %r11
  100383:	41 54                	push   %r12
  100385:	41 55                	push   %r13
  100387:	41 56                	push   %r14
  100389:	41 57                	push   %r15
  10038b:	48 89 e7             	mov    %rsp,%rdi
  10038e:	e8 7d 09 00 00       	call   100d10 <double_fault>
  100393:	41 5f                	pop    %r15
  100395:	41 5e                	pop    %r14
  100397:	41 5d                	pop    %r13
  100399:	41 5c                	pop    %r12
  10039b:	41 5b                	pop    %r11
  10039d:	41 5a                	pop    %r10
  10039f:	41 59                	pop    %r9
  1003a1:	41 58                	pop    %r8
  1003a3:	5d                   	pop    %rbp
  1003a4:	5f                   	pop    %rdi
  1003a5:	5e                   	pop    %rsi
  1003a6:	5a                   	pop    %rdx
  1003a7:	59                   	pop    %rcx
  1003a8:	5b                   	pop    %rbx
  1003a9:	58                   	pop    %rax
  1003aa:	cf                   	iret   

00000000001003ab <int9>:
  1003ab:	fa                   	cli    
  1003ac:	fc                   	cld    
  1003ad:	50                   	push   %rax
  1003ae:	53                   	push   %rbx
  1003af:	51                   	push   %rcx
  1003b0:	52                   	push   %rdx
  1003b1:	56                   	push   %rsi
  1003b2:	57                   	push   %rdi
  1003b3:	55                   	push   %rbp
  1003b4:	41 50                	push   %r8
  1003b6:	41 51                	push   %r9
  1003b8:	41 52                	push   %r10
  1003ba:	41 53                	push   %r11
  1003bc:	41 54                	push   %r12
  1003be:	41 55                	push   %r13
  1003c0:	41 56                	push   %r14
  1003c2:	41 57                	push   %r15
  1003c4:	48 89 e7             	mov    %rsp,%rdi
  1003c7:	e8 64 09 00 00       	call   100d30 <coprocessor_segment_overrun>
  1003cc:	41 5f                	pop    %r15
  1003ce:	41 5e                	pop    %r14
  1003d0:	41 5d                	pop    %r13
  1003d2:	41 5c                	pop    %r12
  1003d4:	41 5b                	pop    %r11
  1003d6:	41 5a                	pop    %r10
  1003d8:	41 59                	pop    %r9
  1003da:	41 58                	pop    %r8
  1003dc:	5d                   	pop    %rbp
  1003dd:	5f                   	pop    %rdi
  1003de:	5e                   	pop    %rsi
  1003df:	5a                   	pop    %rdx
  1003e0:	59                   	pop    %rcx
  1003e1:	5b                   	pop    %rbx
  1003e2:	58                   	pop    %rax
  1003e3:	cf                   	iret   

00000000001003e4 <int10>:
  1003e4:	fa                   	cli    
  1003e5:	fc                   	cld    
  1003e6:	50                   	push   %rax
  1003e7:	53                   	push   %rbx
  1003e8:	51                   	push   %rcx
  1003e9:	52                   	push   %rdx
  1003ea:	56                   	push   %rsi
  1003eb:	57                   	push   %rdi
  1003ec:	55                   	push   %rbp
  1003ed:	41 50                	push   %r8
  1003ef:	41 51                	push   %r9
  1003f1:	41 52                	push   %r10
  1003f3:	41 53                	push   %r11
  1003f5:	41 54                	push   %r12
  1003f7:	41 55                	push   %r13
  1003f9:	41 56                	push   %r14
  1003fb:	41 57                	push   %r15
  1003fd:	48 89 e7             	mov    %rsp,%rdi
  100400:	e8 4b 09 00 00       	call   100d50 <invalid_tss>
  100405:	41 5f                	pop    %r15
  100407:	41 5e                	pop    %r14
  100409:	41 5d                	pop    %r13
  10040b:	41 5c                	pop    %r12
  10040d:	41 5b                	pop    %r11
  10040f:	41 5a                	pop    %r10
  100411:	41 59                	pop    %r9
  100413:	41 58                	pop    %r8
  100415:	5d                   	pop    %rbp
  100416:	5f                   	pop    %rdi
  100417:	5e                   	pop    %rsi
  100418:	5a                   	pop    %rdx
  100419:	59                   	pop    %rcx
  10041a:	5b                   	pop    %rbx
  10041b:	58                   	pop    %rax
  10041c:	cf                   	iret   

000000000010041d <int11>:
  10041d:	fa                   	cli    
  10041e:	fc                   	cld    
  10041f:	50                   	push   %rax
  100420:	53                   	push   %rbx
  100421:	51                   	push   %rcx
  100422:	52                   	push   %rdx
  100423:	56                   	push   %rsi
  100424:	57                   	push   %rdi
  100425:	55                   	push   %rbp
  100426:	41 50                	push   %r8
  100428:	41 51                	push   %r9
  10042a:	41 52                	push   %r10
  10042c:	41 53                	push   %r11
  10042e:	41 54                	push   %r12
  100430:	41 55                	push   %r13
  100432:	41 56                	push   %r14
  100434:	41 57                	push   %r15
  100436:	48 89 e7             	mov    %rsp,%rdi
  100439:	e8 32 09 00 00       	call   100d70 <segment_not_present>
  10043e:	41 5f                	pop    %r15
  100440:	41 5e                	pop    %r14
  100442:	41 5d                	pop    %r13
  100444:	41 5c                	pop    %r12
  100446:	41 5b                	pop    %r11
  100448:	41 5a                	pop    %r10
  10044a:	41 59                	pop    %r9
  10044c:	41 58                	pop    %r8
  10044e:	5d                   	pop    %rbp
  10044f:	5f                   	pop    %rdi
  100450:	5e                   	pop    %rsi
  100451:	5a                   	pop    %rdx
  100452:	59                   	pop    %rcx
  100453:	5b                   	pop    %rbx
  100454:	58                   	pop    %rax
  100455:	cf                   	iret   

0000000000100456 <int12>:
  100456:	fa                   	cli    
  100457:	fc                   	cld    
  100458:	50                   	push   %rax
  100459:	53                   	push   %rbx
  10045a:	51                   	push   %rcx
  10045b:	52                   	push   %rdx
  10045c:	56                   	push   %rsi
  10045d:	57                   	push   %rdi
  10045e:	55                   	push   %rbp
  10045f:	41 50                	push   %r8
  100461:	41 51                	push   %r9
  100463:	41 52                	push   %r10
  100465:	41 53                	push   %r11
  100467:	41 54                	push   %r12
  100469:	41 55                	push   %r13
  10046b:	41 56                	push   %r14
  10046d:	41 57                	push   %r15
  10046f:	48 89 e7             	mov    %rsp,%rdi
  100472:	e8 19 09 00 00       	call   100d90 <stack_segment_fault>
  100477:	41 5f                	pop    %r15
  100479:	41 5e                	pop    %r14
  10047b:	41 5d                	pop    %r13
  10047d:	41 5c                	pop    %r12
  10047f:	41 5b                	pop    %r11
  100481:	41 5a                	pop    %r10
  100483:	41 59                	pop    %r9
  100485:	41 58                	pop    %r8
  100487:	5d                   	pop    %rbp
  100488:	5f                   	pop    %rdi
  100489:	5e                   	pop    %rsi
  10048a:	5a                   	pop    %rdx
  10048b:	59                   	pop    %rcx
  10048c:	5b                   	pop    %rbx
  10048d:	58                   	pop    %rax
  10048e:	cf                   	iret   

000000000010048f <int13>:
  10048f:	fa                   	cli    
  100490:	fc                   	cld    
  100491:	50                   	push   %rax
  100492:	53                   	push   %rbx
  100493:	51                   	push   %rcx
  100494:	52                   	push   %rdx
  100495:	56                   	push   %rsi
  100496:	57                   	push   %rdi
  100497:	55                   	push   %rbp
  100498:	41 50                	push   %r8
  10049a:	41 51                	push   %r9
  10049c:	41 52                	push   %r10
  10049e:	41 53                	push   %r11
  1004a0:	41 54                	push   %r12
  1004a2:	41 55                	push   %r13
  1004a4:	41 56                	push   %r14
  1004a6:	41 57                	push   %r15
  1004a8:	48 89 e7             	mov    %rsp,%rdi
  1004ab:	e8 00 09 00 00       	call   100db0 <general_protection_fault>
  1004b0:	41 5f                	pop    %r15
  1004b2:	41 5e                	pop    %r14
  1004b4:	41 5d                	pop    %r13
  1004b6:	41 5c                	pop    %r12
  1004b8:	41 5b                	pop    %r11
  1004ba:	41 5a                	pop    %r10
  1004bc:	41 59                	pop    %r9
  1004be:	41 58                	pop    %r8
  1004c0:	5d                   	pop    %rbp
  1004c1:	5f                   	pop    %rdi
  1004c2:	5e                   	pop    %rsi
  1004c3:	5a                   	pop    %rdx
  1004c4:	59                   	pop    %rcx
  1004c5:	5b                   	pop    %rbx
  1004c6:	58                   	pop    %rax
  1004c7:	cf                   	iret   

00000000001004c8 <int14>:
  1004c8:	fa                   	cli    
  1004c9:	fc                   	cld    
  1004ca:	50                   	push   %rax
  1004cb:	53                   	push   %rbx
  1004cc:	51                   	push   %rcx
  1004cd:	52                   	push   %rdx
  1004ce:	56                   	push   %rsi
  1004cf:	57                   	push   %rdi
  1004d0:	55                   	push   %rbp
  1004d1:	41 50                	push   %r8
  1004d3:	41 51                	push   %r9
  1004d5:	41 52                	push   %r10
  1004d7:	41 53                	push   %r11
  1004d9:	41 54                	push   %r12
  1004db:	41 55                	push   %r13
  1004dd:	41 56                	push   %r14
  1004df:	41 57                	push   %r15
  1004e1:	48 89 e7             	mov    %rsp,%rdi
  1004e4:	e8 e7 08 00 00       	call   100dd0 <page_fault>
  1004e9:	41 5f                	pop    %r15
  1004eb:	41 5e                	pop    %r14
  1004ed:	41 5d                	pop    %r13
  1004ef:	41 5c                	pop    %r12
  1004f1:	41 5b                	pop    %r11
  1004f3:	41 5a                	pop    %r10
  1004f5:	41 59                	pop    %r9
  1004f7:	41 58                	pop    %r8
  1004f9:	5d                   	pop    %rbp
  1004fa:	5f                   	pop    %rdi
  1004fb:	5e                   	pop    %rsi
  1004fc:	5a                   	pop    %rdx
  1004fd:	59                   	pop    %rcx
  1004fe:	5b                   	pop    %rbx
  1004ff:	58                   	pop    %rax
  100500:	cf                   	iret   

0000000000100501 <int15>:
  100501:	fa                   	cli    
  100502:	fc                   	cld    
  100503:	50                   	push   %rax
  100504:	53                   	push   %rbx
  100505:	51                   	push   %rcx
  100506:	52                   	push   %rdx
  100507:	56                   	push   %rsi
  100508:	57                   	push   %rdi
  100509:	55                   	push   %rbp
  10050a:	41 50                	push   %r8
  10050c:	41 51                	push   %r9
  10050e:	41 52                	push   %r10
  100510:	41 53                	push   %r11
  100512:	41 54                	push   %r12
  100514:	41 55                	push   %r13
  100516:	41 56                	push   %r14
  100518:	41 57                	push   %r15
  10051a:	48 89 e7             	mov    %rsp,%rdi
  10051d:	e8 ce 08 00 00       	call   100df0 <x87_floating_point_exception>
  100522:	41 5f                	pop    %r15
  100524:	41 5e                	pop    %r14
  100526:	41 5d                	pop    %r13
  100528:	41 5c                	pop    %r12
  10052a:	41 5b                	pop    %r11
  10052c:	41 5a                	pop    %r10
  10052e:	41 59                	pop    %r9
  100530:	41 58                	pop    %r8
  100532:	5d                   	pop    %rbp
  100533:	5f                   	pop    %rdi
  100534:	5e                   	pop    %rsi
  100535:	5a                   	pop    %rdx
  100536:	59                   	pop    %rcx
  100537:	5b                   	pop    %rbx
  100538:	58                   	pop    %rax
  100539:	cf                   	iret   

000000000010053a <int17>:
  10053a:	fa                   	cli    
  10053b:	fc                   	cld    
  10053c:	50                   	push   %rax
  10053d:	53                   	push   %rbx
  10053e:	51                   	push   %rcx
  10053f:	52                   	push   %rdx
  100540:	56                   	push   %rsi
  100541:	57                   	push   %rdi
  100542:	55                   	push   %rbp
  100543:	41 50                	push   %r8
  100545:	41 51                	push   %r9
  100547:	41 52                	push   %r10
  100549:	41 53                	push   %r11
  10054b:	41 54                	push   %r12
  10054d:	41 55                	push   %r13
  10054f:	41 56                	push   %r14
  100551:	41 57                	push   %r15
  100553:	48 89 e7             	mov    %rsp,%rdi
  100556:	e8 b5 08 00 00       	call   100e10 <alignment_check>
  10055b:	41 5f                	pop    %r15
  10055d:	41 5e                	pop    %r14
  10055f:	41 5d                	pop    %r13
  100561:	41 5c                	pop    %r12
  100563:	41 5b                	pop    %r11
  100565:	41 5a                	pop    %r10
  100567:	41 59                	pop    %r9
  100569:	41 58                	pop    %r8
  10056b:	5d                   	pop    %rbp
  10056c:	5f                   	pop    %rdi
  10056d:	5e                   	pop    %rsi
  10056e:	5a                   	pop    %rdx
  10056f:	59                   	pop    %rcx
  100570:	5b                   	pop    %rbx
  100571:	58                   	pop    %rax
  100572:	cf                   	iret   

0000000000100573 <int18>:
  100573:	fa                   	cli    
  100574:	fc                   	cld    
  100575:	50                   	push   %rax
  100576:	53                   	push   %rbx
  100577:	51                   	push   %rcx
  100578:	52                   	push   %rdx
  100579:	56                   	push   %rsi
  10057a:	57                   	push   %rdi
  10057b:	55                   	push   %rbp
  10057c:	41 50                	push   %r8
  10057e:	41 51                	push   %r9
  100580:	41 52                	push   %r10
  100582:	41 53                	push   %r11
  100584:	41 54                	push   %r12
  100586:	41 55                	push   %r13
  100588:	41 56                	push   %r14
  10058a:	41 57                	push   %r15
  10058c:	48 89 e7             	mov    %rsp,%rdi
  10058f:	e8 9c 08 00 00       	call   100e30 <machine_check>
  100594:	41 5f                	pop    %r15
  100596:	41 5e                	pop    %r14
  100598:	41 5d                	pop    %r13
  10059a:	41 5c                	pop    %r12
  10059c:	41 5b                	pop    %r11
  10059e:	41 5a                	pop    %r10
  1005a0:	41 59                	pop    %r9
  1005a2:	41 58                	pop    %r8
  1005a4:	5d                   	pop    %rbp
  1005a5:	5f                   	pop    %rdi
  1005a6:	5e                   	pop    %rsi
  1005a7:	5a                   	pop    %rdx
  1005a8:	59                   	pop    %rcx
  1005a9:	5b                   	pop    %rbx
  1005aa:	58                   	pop    %rax
  1005ab:	cf                   	iret   

00000000001005ac <int19>:
  1005ac:	fa                   	cli    
  1005ad:	fc                   	cld    
  1005ae:	50                   	push   %rax
  1005af:	53                   	push   %rbx
  1005b0:	51                   	push   %rcx
  1005b1:	52                   	push   %rdx
  1005b2:	56                   	push   %rsi
  1005b3:	57                   	push   %rdi
  1005b4:	55                   	push   %rbp
  1005b5:	41 50                	push   %r8
  1005b7:	41 51                	push   %r9
  1005b9:	41 52                	push   %r10
  1005bb:	41 53                	push   %r11
  1005bd:	41 54                	push   %r12
  1005bf:	41 55                	push   %r13
  1005c1:	41 56                	push   %r14
  1005c3:	41 57                	push   %r15
  1005c5:	48 89 e7             	mov    %rsp,%rdi
  1005c8:	e8 83 08 00 00       	call   100e50 <simd_floating_point_exception>
  1005cd:	41 5f                	pop    %r15
  1005cf:	41 5e                	pop    %r14
  1005d1:	41 5d                	pop    %r13
  1005d3:	41 5c                	pop    %r12
  1005d5:	41 5b                	pop    %r11
  1005d7:	41 5a                	pop    %r10
  1005d9:	41 59                	pop    %r9
  1005db:	41 58                	pop    %r8
  1005dd:	5d                   	pop    %rbp
  1005de:	5f                   	pop    %rdi
  1005df:	5e                   	pop    %rsi
  1005e0:	5a                   	pop    %rdx
  1005e1:	59                   	pop    %rcx
  1005e2:	5b                   	pop    %rbx
  1005e3:	58                   	pop    %rax
  1005e4:	cf                   	iret   

00000000001005e5 <int20>:
  1005e5:	fa                   	cli    
  1005e6:	fc                   	cld    
  1005e7:	50                   	push   %rax
  1005e8:	53                   	push   %rbx
  1005e9:	51                   	push   %rcx
  1005ea:	52                   	push   %rdx
  1005eb:	56                   	push   %rsi
  1005ec:	57                   	push   %rdi
  1005ed:	55                   	push   %rbp
  1005ee:	41 50                	push   %r8
  1005f0:	41 51                	push   %r9
  1005f2:	41 52                	push   %r10
  1005f4:	41 53                	push   %r11
  1005f6:	41 54                	push   %r12
  1005f8:	41 55                	push   %r13
  1005fa:	41 56                	push   %r14
  1005fc:	41 57                	push   %r15
  1005fe:	48 89 e7             	mov    %rsp,%rdi
  100601:	e8 6a 08 00 00       	call   100e70 <virtualization_exception>
  100606:	41 5f                	pop    %r15
  100608:	41 5e                	pop    %r14
  10060a:	41 5d                	pop    %r13
  10060c:	41 5c                	pop    %r12
  10060e:	41 5b                	pop    %r11
  100610:	41 5a                	pop    %r10
  100612:	41 59                	pop    %r9
  100614:	41 58                	pop    %r8
  100616:	5d                   	pop    %rbp
  100617:	5f                   	pop    %rdi
  100618:	5e                   	pop    %rsi
  100619:	5a                   	pop    %rdx
  10061a:	59                   	pop    %rcx
  10061b:	5b                   	pop    %rbx
  10061c:	58                   	pop    %rax
  10061d:	cf                   	iret   

000000000010061e <int21>:
  10061e:	fa                   	cli    
  10061f:	fc                   	cld    
  100620:	50                   	push   %rax
  100621:	53                   	push   %rbx
  100622:	51                   	push   %rcx
  100623:	52                   	push   %rdx
  100624:	56                   	push   %rsi
  100625:	57                   	push   %rdi
  100626:	55                   	push   %rbp
  100627:	41 50                	push   %r8
  100629:	41 51                	push   %r9
  10062b:	41 52                	push   %r10
  10062d:	41 53                	push   %r11
  10062f:	41 54                	push   %r12
  100631:	41 55                	push   %r13
  100633:	41 56                	push   %r14
  100635:	41 57                	push   %r15
  100637:	48 89 e7             	mov    %rsp,%rdi
  10063a:	e8 51 08 00 00       	call   100e90 <control_protection_exception>
  10063f:	41 5f                	pop    %r15
  100641:	41 5e                	pop    %r14
  100643:	41 5d                	pop    %r13
  100645:	41 5c                	pop    %r12
  100647:	41 5b                	pop    %r11
  100649:	41 5a                	pop    %r10
  10064b:	41 59                	pop    %r9
  10064d:	41 58                	pop    %r8
  10064f:	5d                   	pop    %rbp
  100650:	5f                   	pop    %rdi
  100651:	5e                   	pop    %rsi
  100652:	5a                   	pop    %rdx
  100653:	59                   	pop    %rcx
  100654:	5b                   	pop    %rbx
  100655:	58                   	pop    %rax
  100656:	cf                   	iret   

0000000000100657 <int22>:
  100657:	fa                   	cli    
  100658:	fc                   	cld    
  100659:	50                   	push   %rax
  10065a:	53                   	push   %rbx
  10065b:	51                   	push   %rcx
  10065c:	52                   	push   %rdx
  10065d:	56                   	push   %rsi
  10065e:	57                   	push   %rdi
  10065f:	55                   	push   %rbp
  100660:	41 50                	push   %r8
  100662:	41 51                	push   %r9
  100664:	41 52                	push   %r10
  100666:	41 53                	push   %r11
  100668:	41 54                	push   %r12
  10066a:	41 55                	push   %r13
  10066c:	41 56                	push   %r14
  10066e:	41 57                	push   %r15
  100670:	48 89 e7             	mov    %rsp,%rdi
  100673:	e8 38 08 00 00       	call   100eb0 <hypervisor_injection_exception>
  100678:	41 5f                	pop    %r15
  10067a:	41 5e                	pop    %r14
  10067c:	41 5d                	pop    %r13
  10067e:	41 5c                	pop    %r12
  100680:	41 5b                	pop    %r11
  100682:	41 5a                	pop    %r10
  100684:	41 59                	pop    %r9
  100686:	41 58                	pop    %r8
  100688:	5d                   	pop    %rbp
  100689:	5f                   	pop    %rdi
  10068a:	5e                   	pop    %rsi
  10068b:	5a                   	pop    %rdx
  10068c:	59                   	pop    %rcx
  10068d:	5b                   	pop    %rbx
  10068e:	58                   	pop    %rax
  10068f:	cf                   	iret   

0000000000100690 <int29>:
  100690:	fa                   	cli    
  100691:	fc                   	cld    
  100692:	50                   	push   %rax
  100693:	53                   	push   %rbx
  100694:	51                   	push   %rcx
  100695:	52                   	push   %rdx
  100696:	56                   	push   %rsi
  100697:	57                   	push   %rdi
  100698:	55                   	push   %rbp
  100699:	41 50                	push   %r8
  10069b:	41 51                	push   %r9
  10069d:	41 52                	push   %r10
  10069f:	41 53                	push   %r11
  1006a1:	41 54                	push   %r12
  1006a3:	41 55                	push   %r13
  1006a5:	41 56                	push   %r14
  1006a7:	41 57                	push   %r15
  1006a9:	48 89 e7             	mov    %rsp,%rdi
  1006ac:	e8 1f 08 00 00       	call   100ed0 <vmm_communication_exception>
  1006b1:	41 5f                	pop    %r15
  1006b3:	41 5e                	pop    %r14
  1006b5:	41 5d                	pop    %r13
  1006b7:	41 5c                	pop    %r12
  1006b9:	41 5b                	pop    %r11
  1006bb:	41 5a                	pop    %r10
  1006bd:	41 59                	pop    %r9
  1006bf:	41 58                	pop    %r8
  1006c1:	5d                   	pop    %rbp
  1006c2:	5f                   	pop    %rdi
  1006c3:	5e                   	pop    %rsi
  1006c4:	5a                   	pop    %rdx
  1006c5:	59                   	pop    %rcx
  1006c6:	5b                   	pop    %rbx
  1006c7:	58                   	pop    %rax
  1006c8:	cf                   	iret   

00000000001006c9 <int30>:
  1006c9:	fa                   	cli    
  1006ca:	fc                   	cld    
  1006cb:	50                   	push   %rax
  1006cc:	53                   	push   %rbx
  1006cd:	51                   	push   %rcx
  1006ce:	52                   	push   %rdx
  1006cf:	56                   	push   %rsi
  1006d0:	57                   	push   %rdi
  1006d1:	55                   	push   %rbp
  1006d2:	41 50                	push   %r8
  1006d4:	41 51                	push   %r9
  1006d6:	41 52                	push   %r10
  1006d8:	41 53                	push   %r11
  1006da:	41 54                	push   %r12
  1006dc:	41 55                	push   %r13
  1006de:	41 56                	push   %r14
  1006e0:	41 57                	push   %r15
  1006e2:	48 89 e7             	mov    %rsp,%rdi
  1006e5:	e8 06 08 00 00       	call   100ef0 <security_exception>
  1006ea:	41 5f                	pop    %r15
  1006ec:	41 5e                	pop    %r14
  1006ee:	41 5d                	pop    %r13
  1006f0:	41 5c                	pop    %r12
  1006f2:	41 5b                	pop    %r11
  1006f4:	41 5a                	pop    %r10
  1006f6:	41 59                	pop    %r9
  1006f8:	41 58                	pop    %r8
  1006fa:	5d                   	pop    %rbp
  1006fb:	5f                   	pop    %rdi
  1006fc:	5e                   	pop    %rsi
  1006fd:	5a                   	pop    %rdx
  1006fe:	59                   	pop    %rcx
  1006ff:	5b                   	pop    %rbx
  100700:	58                   	pop    %rax
  100701:	cf                   	iret   

0000000000100702 <exception_halt_main>:
  100702:	fa                   	cli    
  100703:	f4                   	hlt    
  100704:	eb fc                	jmp    100702 <exception_halt_main>

0000000000100706 <make_entry>:
  100706:	48 ba 00 a0 10 00 00 	movabs $0x10a000,%rdx
  10070d:	00 00 00 
  100710:	48 01 ca             	add    %rcx,%rdx
  100713:	66 89 02             	mov    %ax,(%rdx)
  100716:	66 c7 42 02 08 00    	movw   $0x8,0x2(%rdx)
  10071c:	c6 42 04 00          	movb   $0x0,0x4(%rdx)
  100720:	c6 42 05 8f          	movb   $0x8f,0x5(%rdx)
  100724:	48 c1 e8 10          	shr    $0x10,%rax
  100728:	66 89 42 06          	mov    %ax,0x6(%rdx)
  10072c:	48 c1 e8 10          	shr    $0x10,%rax
  100730:	89 42 08             	mov    %eax,0x8(%rdx)
  100733:	c7 42 0c 00 00 00 00 	movl   $0x0,0xc(%rdx)
  10073a:	c3                   	ret    

000000000010073b <make_entry_interrupt>:
  10073b:	48 ba 00 a0 10 00 00 	movabs $0x10a000,%rdx
  100742:	00 00 00 
